

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jan 13 20:06:00 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F46K22
  2292   00DEE1  A514               	dw	42260
  2293   00DEE3  A514               	dw	42260
  2294   00DEE5  A4D2               	dw	42194
  2295   00DEE7  A3CF               	dw	41935
  2296   00DEE9  9B6E               	dw	39790
  2297   00DEEB  9BF0               	dw	39920
  2298   00DEED  A4B3               	dw	42163
  2299   00DEEF  AD14               	dw	44308
  2300   00DEF1  AD14               	dw	44308
  2301   00DEF3  A514               	dw	42260
  2302   00DEF5  A514               	dw	42260
  2303   00DEF7  A514               	dw	42260
  2304   00DEF9  A514               	dw	42260
  2305   00DEFB  A514               	dw	42260
  2306   00DEFD  A514               	dw	42260
  2307   00DEFF  A514               	dw	42260
  2308   00DF01  A514               	dw	42260
  2309   00DF03  A514               	dw	42260
  2310   00DF05  A514               	dw	42260
  2311   00DF07  A514               	dw	42260
  2312   00DF09  A514               	dw	42260
  2313   00DF0B  A514               	dw	42260
  2314   00DF0D  A514               	dw	42260
  2315   00DF0F  AD14               	dw	44308
  2316   00DF11  A514               	dw	42260
  2317   00DF13  A514               	dw	42260
  2318   00DF15  ACF3               	dw	44275
  2319   00DF17  8A2A               	dw	35370
  2320   00DF19  7803               	dw	30723
  2321   00DF1B  7802               	dw	30722
  2322   00DF1D  7803               	dw	30723
  2323   00DF1F  7803               	dw	30723
  2324   00DF21  7803               	dw	30723
  2325   00DF23  7843               	dw	30787
  2326   00DF25  9B6E               	dw	39790
  2327   00DF27  AD14               	dw	44308
  2328   00DF29  A514               	dw	42260
  2329   00DF2B  A514               	dw	42260
  2330   00DF2D  A514               	dw	42260
  2331   00DF2F  A514               	dw	42260
  2332   00DF31  A514               	dw	42260
  2333   00DF33  A514               	dw	42260
  2334   00DF35  A514               	dw	42260
  2335   00DF37  A514               	dw	42260
  2336   00DF39  A514               	dw	42260
  2337   00DF3B  A514               	dw	42260
  2338   00DF3D  A514               	dw	42260
  2339   00DF3F  A514               	dw	42260
  2340   00DF41  A514               	dw	42260
  2341   00DF43  A514               	dw	42260
  2342   00DF45  A514               	dw	42260
  2343   00DF47  A514               	dw	42260
  2344   00DF49  A514               	dw	42260
  2345   00DF4B  A514               	dw	42260
  2346   00DF4D  A514               	dw	42260
  2347   00DF4F  A514               	dw	42260
  2348   00DF51  A514               	dw	42260
  2349   00DF53  A514               	dw	42260
  2350   00DF55  A514               	dw	42260
  2351   00DF57  A514               	dw	42260
  2352   00DF59  A514               	dw	42260
  2353   00DF5B  A514               	dw	42260
  2354   00DF5D  A514               	dw	42260
  2355   00DF5F  A514               	dw	42260
  2356   00DF61  A514               	dw	42260
  2357   00DF63  A514               	dw	42260
  2358   00DF65  A514               	dw	42260
  2359   00DF67  A514               	dw	42260
  2360   00DF69  A514               	dw	42260
  2361   00DF6B  A514               	dw	42260
  2362   00DF6D  A514               	dw	42260
  2363   00DF6F  AC92               	dw	44178
  2364   00DF71  8147               	dw	33095
  2365   00DF73  7803               	dw	30723
  2366   00DF75  7803               	dw	30723
  2367   00DF77  7803               	dw	30723
  2368   00DF79  7803               	dw	30723
  2369   00DF7B  7803               	dw	30723
  2370   00DF7D  7884               	dw	30852
  2371   00DF7F  A3F0               	dw	41968
  2372   00DF81  AD14               	dw	44308
  2373   00DF83  AD14               	dw	44308
  2374   00DF85  A514               	dw	42260
  2375   00DF87  A513               	dw	42259
  2376   00DF89  A514               	dw	42260
  2377   00DF8B  A514               	dw	42260
  2378   00DF8D  A514               	dw	42260
  2379   00DF8F  A514               	dw	42260
  2380   00DF91  A514               	dw	42260
  2381   00DF93  A514               	dw	42260
  2382   00DF95  A514               	dw	42260
  2383   00DF97  A514               	dw	42260
  2384   00DF99  A514               	dw	42260
  2385   00DF9B  A514               	dw	42260
  2386   00DF9D  A514               	dw	42260
  2387   00DF9F  A514               	dw	42260
  2388   00DFA1  A514               	dw	42260
  2389   00DFA3  A514               	dw	42260
  2390   00DFA5  A514               	dw	42260
  2391   00DFA7  A514               	dw	42260
  2392   00DFA9  A514               	dw	42260
  2393   00DFAB  A514               	dw	42260
  2394   00DFAD  A514               	dw	42260
  2395   00DFAF  A514               	dw	42260
  2396   00DFB1  A514               	dw	42260
  2397   00DFB3  A513               	dw	42259
  2398   00DFB5  AC72               	dw	44146
  2399   00DFB7  7906               	dw	30982
  2400   00DFB9  7803               	dw	30723
  2401   00DFBB  7803               	dw	30723
  2402   00DFBD  8003               	dw	32771
  2403   00DFBF  7803               	dw	30723
  2404   00DFC1  7803               	dw	30723
  2405   00DFC3  78A5               	dw	30885
  2406   00DFC5  A411               	dw	42001
  2407   00DFC7  A514               	dw	42260
  2408   00DFC9  A514               	dw	42260
  2409   00DFCB  A513               	dw	42259
  2410   00DFCD  A514               	dw	42260
  2411   00DFCF  A514               	dw	42260
  2412   00DFD1  A514               	dw	42260
  2413   00DFD3  A514               	dw	42260
  2414   00DFD5  A514               	dw	42260
  2415   00DFD7  A514               	dw	42260
  2416   00DFD9  A514               	dw	42260
  2417   00DFDB  A514               	dw	42260
  2418   00DFDD  A514               	dw	42260
  2419   00DFDF  A514               	dw	42260
  2420   00DFE1  A514               	dw	42260
  2421   00DFE3  A514               	dw	42260
  2422   00DFE5  A514               	dw	42260
  2423   00DFE7  A514               	dw	42260
  2424   00DFE9  A514               	dw	42260
  2425   00DFEB  A514               	dw	42260
  2426   00DFED  A514               	dw	42260
  2427   00DFEF  A514               	dw	42260
  2428   00DFF1  A514               	dw	42260
  2429   00DFF3  A514               	dw	42260
  2430   00DFF5  A514               	dw	42260
  2431   00DFF7  A514               	dw	42260
  2432   00DFF9  A514               	dw	42260
  2433   00DFFB  A514               	dw	42260
  2434   00DFFD  A514               	dw	42260
  2435   00DFFF  A514               	dw	42260
  2436   00E001  A514               	dw	42260
  2437   00E003  A514               	dw	42260
  2438   00E005  A514               	dw	42260
  2439   00E007  A514               	dw	42260
  2440   00E009  A514               	dw	42260
  2441   00E00B  A514               	dw	42260
  2442   00E00D  A514               	dw	42260
  2443   00E00F  ACF3               	dw	44275
  2444   00E011  8A2A               	dw	35370
  2445   00E013  7803               	dw	30723
  2446   00E015  7803               	dw	30723
  2447   00E017  7803               	dw	30723
  2448   00E019  7803               	dw	30723
  2449   00E01B  7803               	dw	30723
  2450   00E01D  7803               	dw	30723
  2451   00E01F  926A               	dw	37482
  2452   00E021  ACF3               	dw	44275
  2453   00E023  A514               	dw	42260
  2454   00E025  A534               	dw	42292
  2455   00E027  A514               	dw	42260
  2456   00E029  A514               	dw	42260
  2457   00E02B  A514               	dw	42260
  2458   00E02D  A514               	dw	42260
  2459   00E02F  A514               	dw	42260
  2460   00E031  A514               	dw	42260
  2461   00E033  A514               	dw	42260
  2462   00E035  AD14               	dw	44308
  2463   00E037  A514               	dw	42260
  2464   00E039  A514               	dw	42260
  2465   00E03B  A514               	dw	42260
  2466   00E03D  A514               	dw	42260
  2467   00E03F  A514               	dw	42260
  2468   00E041  A514               	dw	42260
  2469   00E043  A514               	dw	42260
  2470   00E045  AD14               	dw	44308
  2471   00E047  AD14               	dw	44308
  2472   00E049  A514               	dw	42260
  2473   00E04B  ACF4               	dw	44276
  2474   00E04D  A514               	dw	42260
  2475   00E04F  A514               	dw	42260
  2476   00E051  A514               	dw	42260
  2477   00E053  AD14               	dw	44308
  2478   00E055  934E               	dw	37710
  2479   00E057  7043               	dw	28739
  2480   00E059  7803               	dw	30723
  2481   00E05B  7003               	dw	28675
  2482   00E05D  7803               	dw	30723
  2483   00E05F  7803               	dw	30723
  2484   00E061  7802               	dw	30722
  2485   00E063  8167               	dw	33127
  2486   00E065  ACB2               	dw	44210
  2487   00E067  A514               	dw	42260
  2488   00E069  A513               	dw	42259
  2489   00E06B  A514               	dw	42260
  2490   00E06D  A514               	dw	42260
  2491   00E06F  A514               	dw	42260
  2492   00E071  A514               	dw	42260
  2493   00E073  A514               	dw	42260
  2494   00E075  A514               	dw	42260
  2495   00E077  A514               	dw	42260
  2496   00E079  A514               	dw	42260
  2497   00E07B  A514               	dw	42260
  2498   00E07D  A514               	dw	42260
  2499   00E07F  A514               	dw	42260
  2500   00E081  A514               	dw	42260
  2501   00E083  A514               	dw	42260
  2502   00E085  A514               	dw	42260
  2503   00E087  A514               	dw	42260
  2504   00E089  A514               	dw	42260
  2505   00E08B  A514               	dw	42260
  2506   00E08D  A514               	dw	42260
  2507   00E08F  A514               	dw	42260
  2508   00E091  A514               	dw	42260
  2509   00E093  A514               	dw	42260
  2510   00E095  A514               	dw	42260
  2511   00E097  A514               	dw	42260
  2512   00E099  A514               	dw	42260
  2513   00E09B  A514               	dw	42260
  2514   00E09D  A514               	dw	42260
  2515   00E09F  A514               	dw	42260
  2516   00E0A1  A514               	dw	42260
  2517   00E0A3  A514               	dw	42260
  2518   00E0A5  A514               	dw	42260
  2519   00E0A7  A514               	dw	42260
  2520   00E0A9  A514               	dw	42260
  2521   00E0AB  A514               	dw	42260
  2522   00E0AD  A514               	dw	42260
  2523   00E0AF  AD13               	dw	44307
  2524   00E0B1  9B4E               	dw	39758
  2525   00E0B3  7844               	dw	30788
  2526   00E0B5  7803               	dw	30723
  2527   00E0B7  7803               	dw	30723
  2528   00E0B9  7803               	dw	30723
  2529   00E0BB  7803               	dw	30723
  2530   00E0BD  7803               	dw	30723
  2531   00E0BF  78E5               	dw	30949
  2532   00E0C1  A410               	dw	42000
  2533   00E0C3  AD14               	dw	44308
  2534   00E0C5  A515               	dw	42261
  2535   00E0C7  A514               	dw	42260
  2536   00E0C9  A514               	dw	42260
  2537   00E0CB  A514               	dw	42260
  2538   00E0CD  A514               	dw	42260
  2539   00E0CF  A514               	dw	42260
  2540   00E0D1  A514               	dw	42260
  2541   00E0D3  A514               	dw	42260
  2542   00E0D5  A514               	dw	42260
  2543   00E0D7  A514               	dw	42260
  2544   00E0D9  A514               	dw	42260
  2545   00E0DB  A514               	dw	42260
  2546   00E0DD  A514               	dw	42260
  2547   00E0DF  A514               	dw	42260
  2548   00E0E1  A514               	dw	42260
  2549   00E0E3  AD14               	dw	44308
  2550   00E0E5  ACF4               	dw	44276
  2551   00E0E7  A514               	dw	42260
  2552   00E0E9  A514               	dw	42260
  2553   00E0EB  A514               	dw	42260
  2554   00E0ED  A514               	dw	42260
  2555   00E0EF  A514               	dw	42260
  2556   00E0F1  A514               	dw	42260
  2557   00E0F3  A492               	dw	42130
  2558   00E0F5  8167               	dw	33127
  2559   00E0F7  7802               	dw	30722
  2560   00E0F9  7803               	dw	30723
  2561   00E0FB  7803               	dw	30723
  2562   00E0FD  7803               	dw	30723
  2563   00E0FF  7803               	dw	30723
  2564   00E101  7823               	dw	30755
  2565   00E103  928B               	dw	37515
  2566   00E105  A514               	dw	42260
  2567   00E107  A514               	dw	42260
  2568   00E109  A514               	dw	42260
  2569   00E10B  A514               	dw	42260
  2570   00E10D  A514               	dw	42260
  2571   00E10F  A514               	dw	42260
  2572   00E111  A514               	dw	42260
  2573   00E113  A514               	dw	42260
  2574   00E115  A514               	dw	42260
  2575   00E117  A514               	dw	42260
  2576   00E119  A514               	dw	42260
  2577   00E11B  A514               	dw	42260
  2578   00E11D  A514               	dw	42260
  2579   00E11F  A514               	dw	42260
  2580   00E121  A514               	dw	42260
  2581   00E123  A514               	dw	42260
  2582   00E125  A514               	dw	42260
  2583   00E127  A514               	dw	42260
  2584   00E129  A514               	dw	42260
  2585   00E12B  A514               	dw	42260
  2586   00E12D  A514               	dw	42260
  2587   00E12F  A514               	dw	42260
  2588   00E131  A514               	dw	42260
  2589   00E133  A514               	dw	42260
  2590   00E135  A514               	dw	42260
  2591   00E137  A514               	dw	42260
  2592   00E139  A514               	dw	42260
  2593   00E13B  A514               	dw	42260
  2594   00E13D  A514               	dw	42260
  2595   00E13F  A514               	dw	42260
  2596   00E141  A514               	dw	42260
  2597   00E143  A514               	dw	42260
  2598   00E145  A514               	dw	42260
  2599   00E147  A514               	dw	42260
  2600   00E149  A514               	dw	42260
  2601   00E14B  A514               	dw	42260
  2602   00E14D  A514               	dw	42260
  2603   00E14F  A514               	dw	42260
  2604   00E151  A492               	dw	42130
  2605   00E153  7906               	dw	30982
  2606   00E155  7803               	dw	30723
  2607   00E157  7803               	dw	30723
  2608   00E159  7803               	dw	30723
  2609   00E15B  7803               	dw	30723
  2610   00E15D  7803               	dw	30723
  2611   00E15F  7823               	dw	30755
  2612   00E161  8A2A               	dw	35370
  2613   00E163  ACD3               	dw	44243
  2614   00E165  AD14               	dw	44308
  2615   00E167  AD14               	dw	44308
  2616   00E169  A514               	dw	42260
  2617   00E16B  A514               	dw	42260
  2618   00E16D  A514               	dw	42260
  2619   00E16F  A514               	dw	42260
  2620   00E171  A514               	dw	42260
  2621   00E173  A514               	dw	42260
  2622   00E175  A514               	dw	42260
  2623   00E177  A514               	dw	42260
  2624   00E179  A514               	dw	42260
  2625   00E17B  A514               	dw	42260
  2626   00E17D  A514               	dw	42260
  2627   00E17F  A514               	dw	42260
  2628   00E181  A514               	dw	42260
  2629   00E183  A514               	dw	42260
  2630   00E185  A514               	dw	42260
  2631   00E187  A514               	dw	42260
  2632   00E189  A534               	dw	42292
  2633   00E18B  A514               	dw	42260
  2634   00E18D  AD14               	dw	44308
  2635   00E18F  A514               	dw	42260
  2636   00E191  ACF3               	dw	44275
  2637   00E193  92ED               	dw	37613
  2638   00E195  7844               	dw	30788
  2639   00E197  7803               	dw	30723
  2640   00E199  7803               	dw	30723
  2641   00E19B  7803               	dw	30723
  2642   00E19D  7803               	dw	30723
  2643   00E19F  7803               	dw	30723
  2644   00E1A1  7884               	dw	30852
  2645   00E1A3  9BF0               	dw	39920
  2646   00E1A5  A514               	dw	42260
  2647   00E1A7  A514               	dw	42260
  2648   00E1A9  A514               	dw	42260
  2649   00E1AB  A514               	dw	42260
  2650   00E1AD  A514               	dw	42260
  2651   00E1AF  A514               	dw	42260
  2652   00E1B1  A514               	dw	42260
  2653   00E1B3  A514               	dw	42260
  2654   00E1B5  A514               	dw	42260
  2655   00E1B7  A514               	dw	42260
  2656   00E1B9  A514               	dw	42260
  2657   00E1BB  A514               	dw	42260
  2658   00E1BD  A514               	dw	42260
  2659   00E1BF  A514               	dw	42260
  2660   00E1C1  A514               	dw	42260
  2661   00E1C3  A514               	dw	42260
  2662   00E1C5  A514               	dw	42260
  2663   00E1C7  A514               	dw	42260
  2664   00E1C9  A514               	dw	42260
  2665   00E1CB  A514               	dw	42260
  2666   00E1CD  A514               	dw	42260
  2667   00E1CF  A514               	dw	42260
  2668   00E1D1  A514               	dw	42260
  2669   00E1D3  A514               	dw	42260
  2670   00E1D5  A514               	dw	42260
  2671   00E1D7  A514               	dw	42260
  2672   00E1D9  A514               	dw	42260
  2673   00E1DB  A514               	dw	42260
  2674   00E1DD  A514               	dw	42260
  2675   00E1DF  A514               	dw	42260
  2676   00E1E1  A514               	dw	42260
  2677   00E1E3  A514               	dw	42260
  2678   00E1E5  A514               	dw	42260
  2679   00E1E7  A514               	dw	42260
  2680   00E1E9  A514               	dw	42260
  2681   00E1EB  A514               	dw	42260
  2682   00E1ED  A514               	dw	42260
  2683   00E1EF  A514               	dw	42260
  2684   00E1F1  ACF4               	dw	44276
  2685   00E1F3  928C               	dw	37516
  2686   00E1F5  7823               	dw	30755
  2687   00E1F7  7803               	dw	30723
  2688   00E1F9  7803               	dw	30723
  2689   00E1FB  7803               	dw	30723
  2690   00E1FD  7803               	dw	30723
  2691   00E1FF  7803               	dw	30723
  2692   00E201  7864               	dw	30820
  2693   00E203  9B2D               	dw	39725
  2694   00E205  ACF4               	dw	44276
  2695   00E207  A514               	dw	42260
  2696   00E209  A514               	dw	42260
  2697   00E20B  A514               	dw	42260
  2698   00E20D  A514               	dw	42260
  2699   00E20F  A514               	dw	42260
  2700   00E211  A514               	dw	42260
  2701   00E213  A514               	dw	42260
  2702   00E215  A514               	dw	42260
  2703   00E217  A514               	dw	42260
  2704   00E219  A514               	dw	42260
  2705   00E21B  A514               	dw	42260
  2706   00E21D  A514               	dw	42260
  2707   00E21F  A514               	dw	42260
  2708   00E221  A514               	dw	42260
  2709   00E223  A514               	dw	42260
  2710   00E225  A514               	dw	42260
  2711   00E227  A514               	dw	42260
  2712   00E229  A514               	dw	42260
  2713   00E22B  AD14               	dw	44308
  2714   00E22D  A514               	dw	42260
  2715   00E22F  A534               	dw	42292
  2716   00E231  A3CF               	dw	41935
  2717   00E233  78C5               	dw	30917
  2718   00E235  7803               	dw	30723
  2719   00E237  7803               	dw	30723
  2720   00E239  7803               	dw	30723
  2721   00E23B  7803               	dw	30723
  2722   00E23D  7803               	dw	30723
  2723   00E23F  7803               	dw	30723
  2724   00E241  81C9               	dw	33225
  2725   00E243  ACD3               	dw	44243
  2726   00E245  A514               	dw	42260
  2727   00E247  A514               	dw	42260
  2728   00E249  A514               	dw	42260
  2729   00E24B  A514               	dw	42260
  2730   00E24D  A514               	dw	42260
  2731   00E24F  A514               	dw	42260
  2732   00E251  A514               	dw	42260
  2733   00E253  A514               	dw	42260
  2734   00E255  A514               	dw	42260
  2735   00E257  A514               	dw	42260
  2736   00E259  A514               	dw	42260
  2737   00E25B  A514               	dw	42260
  2738   00E25D  A514               	dw	42260
  2739   00E25F  A514               	dw	42260
  2740   00E261  A514               	dw	42260
  2741   00E263  A514               	dw	42260
  2742   00E265  A514               	dw	42260
  2743   00E267  A514               	dw	42260
  2744   00E269  A514               	dw	42260
  2745   00E26B  A514               	dw	42260
  2746   00E26D  A514               	dw	42260
  2747   00E26F  A514               	dw	42260
  2748   00E271  A514               	dw	42260
  2749   00E273  A514               	dw	42260
  2750   00E275  A514               	dw	42260
  2751   00E277  A514               	dw	42260
  2752   00E279  A514               	dw	42260
  2753   00E27B  A514               	dw	42260
  2754   00E27D  A514               	dw	42260
  2755   00E27F  A514               	dw	42260
  2756   00E281  A514               	dw	42260
  2757   00E283  A514               	dw	42260
  2758   00E285  A514               	dw	42260
  2759   00E287  A514               	dw	42260
  2760   00E289  A514               	dw	42260
  2761   00E28B  A514               	dw	42260
  2762   00E28D  A514               	dw	42260
  2763   00E28F  A514               	dw	42260
  2764   00E291  A514               	dw	42260
  2765   00E293  A431               	dw	42033
  2766   00E295  78E6               	dw	30950
  2767   00E297  7803               	dw	30723
  2768   00E299  7803               	dw	30723
  2769   00E29B  7803               	dw	30723
  2770   00E29D  7803               	dw	30723
  2771   00E29F  7803               	dw	30723
  2772   00E2A1  7803               	dw	30723
  2773   00E2A3  78C5               	dw	30917
  2774   00E2A5  9B8F               	dw	39823
  2775   00E2A7  AD14               	dw	44308
  2776   00E2A9  A514               	dw	42260
  2777   00E2AB  A514               	dw	42260
  2778   00E2AD  A514               	dw	42260
  2779   00E2AF  A514               	dw	42260
  2780   00E2B1  A514               	dw	42260
  2781   00E2B3  A514               	dw	42260
  2782   00E2B5  A514               	dw	42260
  2783   00E2B7  A514               	dw	42260
  2784   00E2B9  A514               	dw	42260
  2785   00E2BB  A514               	dw	42260
  2786   00E2BD  A514               	dw	42260
  2787   00E2BF  A514               	dw	42260
  2788   00E2C1  A514               	dw	42260
  2789   00E2C3  A514               	dw	42260
  2790   00E2C5  A514               	dw	42260
  2791   00E2C7  A514               	dw	42260
  2792   00E2C9  AD14               	dw	44308
  2793   00E2CB  A514               	dw	42260
  2794   00E2CD  AD14               	dw	44308
  2795   00E2CF  A430               	dw	42032
  2796   00E2D1  8146               	dw	33094
  2797   00E2D3  7803               	dw	30723
  2798   00E2D5  7803               	dw	30723
  2799   00E2D7  7803               	dw	30723
  2800   00E2D9  7803               	dw	30723
  2801   00E2DB  7803               	dw	30723
  2802   00E2DD  7803               	dw	30723
  2803   00E2DF  7884               	dw	30852
  2804   00E2E1  9BAF               	dw	39855
  2805   00E2E3  A514               	dw	42260
  2806   00E2E5  A514               	dw	42260
  2807   00E2E7  A514               	dw	42260
  2808   00E2E9  A514               	dw	42260
  2809   00E2EB  A514               	dw	42260
  2810   00E2ED  A514               	dw	42260
  2811   00E2EF  A514               	dw	42260
  2812   00E2F1  A514               	dw	42260
  2813   00E2F3  A514               	dw	42260
  2814   00E2F5  A514               	dw	42260
  2815   00E2F7  A514               	dw	42260
  2816   00E2F9  A514               	dw	42260
  2817   00E2FB  A514               	dw	42260
  2818   00E2FD  A514               	dw	42260
  2819   00E2FF  A514               	dw	42260
  2820   00E301  A514               	dw	42260
  2821   00E303  A514               	dw	42260
  2822   00E305  A514               	dw	42260
  2823   00E307  A514               	dw	42260
  2824   00E309  A514               	dw	42260
  2825   00E30B  A514               	dw	42260
  2826   00E30D  A514               	dw	42260
  2827   00E30F  A514               	dw	42260
  2828   00E311  A514               	dw	42260
  2829   00E313  A514               	dw	42260
  2830   00E315  A514               	dw	42260
  2831   00E317  A514               	dw	42260
  2832   00E319  A514               	dw	42260
  2833   00E31B  A514               	dw	42260
  2834   00E31D  A514               	dw	42260
  2835   00E31F  A514               	dw	42260
  2836   00E321  A514               	dw	42260
  2837   00E323  A514               	dw	42260
  2838   00E325  A514               	dw	42260
  2839   00E327  A514               	dw	42260
  2840   00E329  A514               	dw	42260
  2841   00E32B  A514               	dw	42260
  2842   00E32D  A514               	dw	42260
  2843   00E32F  A514               	dw	42260
  2844   00E331  A514               	dw	42260
  2845   00E333  ACF3               	dw	44275
  2846   00E335  92AB               	dw	37547
  2847   00E337  7043               	dw	28739
  2848   00E339  7803               	dw	30723
  2849   00E33B  7803               	dw	30723
  2850   00E33D  8003               	dw	32771
  2851   00E33F  7803               	dw	30723
  2852   00E341  7802               	dw	30722
  2853   00E343  7803               	dw	30723
  2854   00E345  78E6               	dw	30950
  2855   00E347  9B8F               	dw	39823
  2856   00E349  ACF4               	dw	44276
  2857   00E34B  A514               	dw	42260
  2858   00E34D  A514               	dw	42260
  2859   00E34F  A514               	dw	42260
  2860   00E351  A514               	dw	42260
  2861   00E353  A514               	dw	42260
  2862   00E355  A514               	dw	42260
  2863   00E357  A514               	dw	42260
  2864   00E359  A514               	dw	42260
  2865   00E35B  A514               	dw	42260
  2866   00E35D  A514               	dw	42260
  2867   00E35F  A514               	dw	42260
  2868   00E361  AD34               	dw	44340
  2869   00E363  A514               	dw	42260
  2870   00E365  A514               	dw	42260
  2871   00E367  A514               	dw	42260
  2872   00E369  A514               	dw	42260
  2873   00E36B  A513               	dw	42259
  2874   00E36D  A3F0               	dw	41968
  2875   00E36F  7967               	dw	31079
  2876   00E371  7803               	dw	30723
  2877   00E373  7803               	dw	30723
  2878   00E375  7803               	dw	30723
  2879   00E377  7803               	dw	30723
  2880   00E379  7803               	dw	30723
  2881   00E37B  7803               	dw	30723
  2882   00E37D  7803               	dw	30723
  2883   00E37F  8A09               	dw	35337
  2884   00E381  ACD3               	dw	44243
  2885   00E383  A514               	dw	42260
  2886   00E385  A514               	dw	42260
  2887   00E387  A514               	dw	42260
  2888   00E389  A514               	dw	42260
  2889   00E38B  A514               	dw	42260
  2890   00E38D  A514               	dw	42260
  2891   00E38F  A514               	dw	42260
  2892   00E391  A514               	dw	42260
  2893   00E393  A514               	dw	42260
  2894   00E395  A514               	dw	42260
  2895   00E397  A514               	dw	42260
  2896   00E399  A514               	dw	42260
  2897   00E39B  A514               	dw	42260
  2898   00E39D  A514               	dw	42260
  2899   00E39F  A514               	dw	42260
  2900   00E3A1  A514               	dw	42260
  2901   00E3A3  A514               	dw	42260
  2902   00E3A5  A514               	dw	42260
  2903   00E3A7  A514               	dw	42260
  2904   00E3A9  A514               	dw	42260
  2905   00E3AB  A514               	dw	42260
  2906   00E3AD  A514               	dw	42260
  2907   00E3AF  A514               	dw	42260
  2908   00E3B1  A514               	dw	42260
  2909   00E3B3  A514               	dw	42260
  2910   00E3B5  A514               	dw	42260
  2911   00E3B7  A514               	dw	42260
  2912   00E3B9  A514               	dw	42260
  2913   00E3BB  A514               	dw	42260
  2914   00E3BD  A514               	dw	42260
  2915   00E3BF  A514               	dw	42260
  2916   00E3C1  A514               	dw	42260
  2917   00E3C3  A514               	dw	42260
  2918   00E3C5  A514               	dw	42260
  2919   00E3C7  A514               	dw	42260
  2920   00E3C9  A514               	dw	42260
  2921   00E3CB  A514               	dw	42260
  2922   00E3CD  A514               	dw	42260
  2923   00E3CF  A514               	dw	42260
  2924   00E3D1  A514               	dw	42260
  2925   00E3D3  AD34               	dw	44340
  2926   00E3D5  A492               	dw	42130
  2927   00E3D7  8188               	dw	33160
  2928   00E3D9  7803               	dw	30723
  2929   00E3DB  7803               	dw	30723
  2930   00E3DD  7803               	dw	30723
  2931   00E3DF  7803               	dw	30723
  2932   00E3E1  7803               	dw	30723
  2933   00E3E3  7803               	dw	30723
  2934   00E3E5  7803               	dw	30723
  2935   00E3E7  78A5               	dw	30885
  2936   00E3E9  9ACC               	dw	39628
  2937   00E3EB  ACB2               	dw	44210
  2938   00E3ED  A514               	dw	42260
  2939   00E3EF  A514               	dw	42260
  2940   00E3F1  A514               	dw	42260
  2941   00E3F3  A514               	dw	42260
  2942   00E3F5  A514               	dw	42260
  2943   00E3F7  A514               	dw	42260
  2944   00E3F9  A514               	dw	42260
  2945   00E3FB  A514               	dw	42260
  2946   00E3FD  A514               	dw	42260
  2947   00E3FF  A514               	dw	42260
  2948   00E401  A514               	dw	42260
  2949   00E403  A514               	dw	42260
  2950   00E405  A514               	dw	42260
  2951   00E407  A514               	dw	42260
  2952   00E409  ACD3               	dw	44243
  2953   00E40B  9B4E               	dw	39758
  2954   00E40D  8106               	dw	33030
  2955   00E40F  7803               	dw	30723
  2956   00E411  7803               	dw	30723
  2957   00E413  7803               	dw	30723
  2958   00E415  7803               	dw	30723
  2959   00E417  7803               	dw	30723
  2960   00E419  7803               	dw	30723
  2961   00E41B  7803               	dw	30723
  2962   00E41D  80E6               	dw	32998
  2963   00E41F  A411               	dw	42001
  2964   00E421  A514               	dw	42260
  2965   00E423  A514               	dw	42260
  2966   00E425  A514               	dw	42260
  2967   00E427  A514               	dw	42260
  2968   00E429  A514               	dw	42260
  2969   00E42B  A514               	dw	42260
  2970   00E42D  A514               	dw	42260
  2971   00E42F  A514               	dw	42260
  2972   00E431  A514               	dw	42260
  2973   00E433  A514               	dw	42260
  2974   00E435  A514               	dw	42260
  2975   00E437  A514               	dw	42260
  2976   00E439  A514               	dw	42260
  2977   00E43B  A514               	dw	42260
  2978   00E43D  A514               	dw	42260
  2979   00E43F  A514               	dw	42260
  2980   00E441  A514               	dw	42260
  2981   00E443  A514               	dw	42260
  2982   00E445  A514               	dw	42260
  2983   00E447  A514               	dw	42260
  2984   00E449  A514               	dw	42260
  2985   00E44B  A514               	dw	42260
  2986   00E44D  A514               	dw	42260
  2987   00E44F  A514               	dw	42260
  2988   00E451  A514               	dw	42260
  2989   00E453  A514               	dw	42260
  2990   00E455  A514               	dw	42260
  2991   00E457  A514               	dw	42260
  2992   00E459  A514               	dw	42260
  2993   00E45B  A514               	dw	42260
  2994   00E45D  A514               	dw	42260
  2995   00E45F  A514               	dw	42260
  2996   00E461  A514               	dw	42260
  2997   00E463  A514               	dw	42260
  2998   00E465  A514               	dw	42260
  2999   00E467  A514               	dw	42260
  3000   00E469  A514               	dw	42260
  3001   00E46B  A514               	dw	42260
  3002   00E46D  A514               	dw	42260
  3003   00E46F  A514               	dw	42260
  3004   00E471  A514               	dw	42260
  3005   00E473  A514               	dw	42260
  3006   00E475  A514               	dw	42260
  3007   00E477  A3F0               	dw	41968
  3008   00E479  78C5               	dw	30917
  3009   00E47B  7803               	dw	30723
  3010   00E47D  7803               	dw	30723
  3011   00E47F  7803               	dw	30723
  3012   00E481  7803               	dw	30723
  3013   00E483  7803               	dw	30723
  3014   00E485  7803               	dw	30723
