

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jan 13 02:59:41 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F46K22
  2040   00DE7F  7823               	dw	30755
  2041   00DE81  7803               	dw	30723
  2042   00DE83  7803               	dw	30723
  2043   00DE85  7803               	dw	30723
  2044   00DE87  7803               	dw	30723
  2045   00DE89  7844               	dw	30788
  2046   00DE8B  9B4E               	dw	39758
  2047   00DE8D  AD13               	dw	44307
  2048   00DE8F  9BAF               	dw	39855
  2049   00DE91  7864               	dw	30820
  2050   00DE93  7803               	dw	30723
  2051   00DE95  8003               	dw	32771
  2052   00DE97  7803               	dw	30723
  2053   00DE99  7803               	dw	30723
  2054   00DE9B  7803               	dw	30723
  2055   00DE9D  70A4               	dw	28836
  2056   00DE9F  A410               	dw	42000
  2057   00DEA1  A514               	dw	42260
  2058   00DEA3  A514               	dw	42260
  2059   00DEA5  A514               	dw	42260
  2060   00DEA7  A514               	dw	42260
  2061   00DEA9  A514               	dw	42260
  2062   00DEAB  A514               	dw	42260
  2063   00DEAD  A514               	dw	42260
  2064   00DEAF  A514               	dw	42260
  2065   00DEB1  A514               	dw	42260
  2066   00DEB3  A514               	dw	42260
  2067   00DEB5  A514               	dw	42260
  2068   00DEB7  A514               	dw	42260
  2069   00DEB9  A514               	dw	42260
  2070   00DEBB  A514               	dw	42260
  2071   00DEBD  A514               	dw	42260
  2072   00DEBF  A514               	dw	42260
  2073   00DEC1  A514               	dw	42260
  2074   00DEC3  AD14               	dw	44308
  2075   00DEC5  A410               	dw	42000
  2076   00DEC7  7885               	dw	30853
  2077   00DEC9  7803               	dw	30723
  2078   00DECB  7803               	dw	30723
  2079   00DECD  7803               	dw	30723
  2080   00DECF  7803               	dw	30723
  2081   00DED1  7003               	dw	28675
  2082   00DED3  8A0A               	dw	35338
  2083   00DED5  ACF3               	dw	44275
  2084   00DED7  A514               	dw	42260
  2085   00DED9  A514               	dw	42260
  2086   00DEDB  A514               	dw	42260
  2087   00DEDD  A514               	dw	42260
  2088   00DEDF  A514               	dw	42260
  2089   00DEE1  A514               	dw	42260
  2090   00DEE3  A514               	dw	42260
  2091   00DEE5  A514               	dw	42260
  2092   00DEE7  A514               	dw	42260
  2093   00DEE9  A514               	dw	42260
  2094   00DEEB  A514               	dw	42260
  2095   00DEED  A514               	dw	42260
  2096   00DEEF  A514               	dw	42260
  2097   00DEF1  A514               	dw	42260
  2098   00DEF3  A514               	dw	42260
  2099   00DEF5  A514               	dw	42260
  2100   00DEF7  A514               	dw	42260
  2101   00DEF9  A514               	dw	42260
  2102   00DEFB  A514               	dw	42260
  2103   00DEFD  A514               	dw	42260
  2104   00DEFF  A514               	dw	42260
  2105   00DF01  A514               	dw	42260
  2106   00DF03  A514               	dw	42260
  2107   00DF05  A514               	dw	42260
  2108   00DF07  A514               	dw	42260
  2109   00DF09  A514               	dw	42260
  2110   00DF0B  A514               	dw	42260
  2111   00DF0D  A514               	dw	42260
  2112   00DF0F  A514               	dw	42260
  2113   00DF11  A514               	dw	42260
  2114   00DF13  A514               	dw	42260
  2115   00DF15  A514               	dw	42260
  2116   00DF17  A514               	dw	42260
  2117   00DF19  A514               	dw	42260
  2118   00DF1B  A514               	dw	42260
  2119   00DF1D  932D               	dw	37677
  2120   00DF1F  7843               	dw	30787
  2121   00DF21  7803               	dw	30723
  2122   00DF23  7803               	dw	30723
  2123   00DF25  7803               	dw	30723
  2124   00DF27  7803               	dw	30723
  2125   00DF29  7823               	dw	30755
  2126   00DF2B  92EC               	dw	37612
  2127   00DF2D  AD13               	dw	44307
  2128   00DF2F  AC92               	dw	44178
  2129   00DF31  81A8               	dw	33192
  2130   00DF33  7023               	dw	28707
  2131   00DF35  7803               	dw	30723
  2132   00DF37  7803               	dw	30723
  2133   00DF39  7803               	dw	30723
  2134   00DF3B  7823               	dw	30755
  2135   00DF3D  89E9               	dw	35305
  2136   00DF3F  ACD3               	dw	44243
  2137   00DF41  A514               	dw	42260
  2138   00DF43  A514               	dw	42260
  2139   00DF45  A514               	dw	42260
  2140   00DF47  A514               	dw	42260
  2141   00DF49  A514               	dw	42260
  2142   00DF4B  A514               	dw	42260
  2143   00DF4D  A514               	dw	42260
  2144   00DF4F  A514               	dw	42260
  2145   00DF51  A514               	dw	42260
  2146   00DF53  A514               	dw	42260
  2147   00DF55  A514               	dw	42260
  2148   00DF57  A514               	dw	42260
  2149   00DF59  A514               	dw	42260
  2150   00DF5B  A514               	dw	42260
  2151   00DF5D  A514               	dw	42260
  2152   00DF5F  A514               	dw	42260
  2153   00DF61  AD14               	dw	44308
  2154   00DF63  AD14               	dw	44308
  2155   00DF65  A3AF               	dw	41903
  2156   00DF67  7064               	dw	28772
  2157   00DF69  7803               	dw	30723
  2158   00DF6B  7803               	dw	30723
  2159   00DF6D  7803               	dw	30723
  2160   00DF6F  7803               	dw	30723
  2161   00DF71  7003               	dw	28675
  2162   00DF73  8A4A               	dw	35402
  2163   00DF75  AD14               	dw	44308
  2164   00DF77  A514               	dw	42260
  2165   00DF79  A514               	dw	42260
  2166   00DF7B  A514               	dw	42260
  2167   00DF7D  A514               	dw	42260
  2168   00DF7F  A514               	dw	42260
  2169   00DF81  A514               	dw	42260
  2170   00DF83  A514               	dw	42260
  2171   00DF85  A514               	dw	42260
  2172   00DF87  A514               	dw	42260
  2173   00DF89  A514               	dw	42260
  2174   00DF8B  A514               	dw	42260
  2175   00DF8D  A514               	dw	42260
  2176   00DF8F  A514               	dw	42260
  2177   00DF91  A514               	dw	42260
  2178   00DF93  A514               	dw	42260
  2179   00DF95  A514               	dw	42260
  2180   00DF97  A514               	dw	42260
  2181   00DF99  A514               	dw	42260
  2182   00DF9B  A514               	dw	42260
  2183   00DF9D  A514               	dw	42260
  2184   00DF9F  A514               	dw	42260
  2185   00DFA1  A514               	dw	42260
  2186   00DFA3  A514               	dw	42260
  2187   00DFA5  A514               	dw	42260
  2188   00DFA7  A514               	dw	42260
  2189   00DFA9  A514               	dw	42260
  2190   00DFAB  A514               	dw	42260
  2191   00DFAD  A514               	dw	42260
  2192   00DFAF  A514               	dw	42260
  2193   00DFB1  A514               	dw	42260
  2194   00DFB3  A514               	dw	42260
  2195   00DFB5  A514               	dw	42260
  2196   00DFB7  A514               	dw	42260
  2197   00DFB9  A514               	dw	42260
  2198   00DFBB  A514               	dw	42260
  2199   00DFBD  9B8F               	dw	39823
  2200   00DFBF  7064               	dw	28772
  2201   00DFC1  7803               	dw	30723
  2202   00DFC3  7803               	dw	30723
  2203   00DFC5  7803               	dw	30723
  2204   00DFC7  7803               	dw	30723
  2205   00DFC9  7803               	dw	30723
  2206   00DFCB  8A4A               	dw	35402
  2207   00DFCD  ACF3               	dw	44275
  2208   00DFCF  A514               	dw	42260
  2209   00DFD1  A431               	dw	42033
  2210   00DFD3  81C9               	dw	33225
  2211   00DFD5  7084               	dw	28804
  2212   00DFD7  7844               	dw	30788
  2213   00DFD9  7885               	dw	30853
  2214   00DFDB  89E9               	dw	35305
  2215   00DFDD  AC51               	dw	44113
  2216   00DFDF  ACF4               	dw	44276
  2217   00DFE1  A514               	dw	42260
  2218   00DFE3  A514               	dw	42260
  2219   00DFE5  A514               	dw	42260
  2220   00DFE7  A514               	dw	42260
  2221   00DFE9  A514               	dw	42260
  2222   00DFEB  A514               	dw	42260
  2223   00DFED  A514               	dw	42260
  2224   00DFEF  A514               	dw	42260
  2225   00DFF1  A514               	dw	42260
  2226   00DFF3  A514               	dw	42260
  2227   00DFF5  A514               	dw	42260
  2228   00DFF7  A514               	dw	42260
  2229   00DFF9  A514               	dw	42260
  2230   00DFFB  A514               	dw	42260
  2231   00DFFD  A514               	dw	42260
  2232   00DFFF  A514               	dw	42260
  2233   00E001  A514               	dw	42260
  2234   00E003  AD13               	dw	44307
  2235   00E005  9B0D               	dw	39693
  2236   00E007  7844               	dw	30788
  2237   00E009  7803               	dw	30723
  2238   00E00B  7803               	dw	30723
  2239   00E00D  7803               	dw	30723
  2240   00E00F  7803               	dw	30723
  2241   00E011  7823               	dw	30755
  2242   00E013  92CC               	dw	37580
  2243   00E015  AD14               	dw	44308
  2244   00E017  A514               	dw	42260
  2245   00E019  A514               	dw	42260
  2246   00E01B  A514               	dw	42260
  2247   00E01D  A514               	dw	42260
  2248   00E01F  A514               	dw	42260
  2249   00E021  A514               	dw	42260
  2250   00E023  A514               	dw	42260
  2251   00E025  A514               	dw	42260
  2252   00E027  A514               	dw	42260
  2253   00E029  A514               	dw	42260
  2254   00E02B  A514               	dw	42260
  2255   00E02D  A514               	dw	42260
  2256   00E02F  A514               	dw	42260
  2257   00E031  A514               	dw	42260
  2258   00E033  A514               	dw	42260
  2259   00E035  A514               	dw	42260
  2260   00E037  A514               	dw	42260
  2261   00E039  A514               	dw	42260
  2262   00E03B  A514               	dw	42260
  2263   00E03D  A514               	dw	42260
  2264   00E03F  A514               	dw	42260
  2265   00E041  A514               	dw	42260
  2266   00E043  A514               	dw	42260
  2267   00E045  A514               	dw	42260
  2268   00E047  A514               	dw	42260
  2269   00E049  A514               	dw	42260
  2270   00E04B  A514               	dw	42260
  2271   00E04D  A514               	dw	42260
  2272   00E04F  A514               	dw	42260
  2273   00E051  A514               	dw	42260
  2274   00E053  A514               	dw	42260
  2275   00E055  A514               	dw	42260
  2276   00E057  A514               	dw	42260
  2277   00E059  A514               	dw	42260
  2278   00E05B  A514               	dw	42260
  2279   00E05D  A411               	dw	42001
  2280   00E05F  78A4               	dw	30884
  2281   00E061  7803               	dw	30723
  2282   00E063  7803               	dw	30723
  2283   00E065  7803               	dw	30723
  2284   00E067  7803               	dw	30723
  2285   00E069  7803               	dw	30723
  2286   00E06B  8147               	dw	33095
  2287   00E06D  A4B2               	dw	42162
  2288   00E06F  A514               	dw	42260
  2289   00E071  A514               	dw	42260
  2290   00E073  A4D2               	dw	42194
  2291   00E075  A3CF               	dw	41935
  2292   00E077  9B6E               	dw	39790
  2293   00E079  9BF0               	dw	39920
  2294   00E07B  A4B3               	dw	42163
  2295   00E07D  AD14               	dw	44308
  2296   00E07F  AD14               	dw	44308
  2297   00E081  A514               	dw	42260
  2298   00E083  A514               	dw	42260
  2299   00E085  A514               	dw	42260
  2300   00E087  A514               	dw	42260
  2301   00E089  A514               	dw	42260
  2302   00E08B  A514               	dw	42260
  2303   00E08D  A514               	dw	42260
  2304   00E08F  A514               	dw	42260
  2305   00E091  A514               	dw	42260
  2306   00E093  A514               	dw	42260
  2307   00E095  A514               	dw	42260
  2308   00E097  A514               	dw	42260
  2309   00E099  A514               	dw	42260
  2310   00E09B  A514               	dw	42260
  2311   00E09D  AD14               	dw	44308
  2312   00E09F  A514               	dw	42260
  2313   00E0A1  A514               	dw	42260
  2314   00E0A3  ACF3               	dw	44275
  2315   00E0A5  8A2A               	dw	35370
  2316   00E0A7  7803               	dw	30723
  2317   00E0A9  7802               	dw	30722
  2318   00E0AB  7803               	dw	30723
  2319   00E0AD  7803               	dw	30723
  2320   00E0AF  7803               	dw	30723
  2321   00E0B1  7843               	dw	30787
  2322   00E0B3  9B6E               	dw	39790
  2323   00E0B5  AD14               	dw	44308
  2324   00E0B7  A514               	dw	42260
  2325   00E0B9  A514               	dw	42260
  2326   00E0BB  A514               	dw	42260
  2327   00E0BD  A514               	dw	42260
  2328   00E0BF  A514               	dw	42260
  2329   00E0C1  A514               	dw	42260
  2330   00E0C3  A514               	dw	42260
  2331   00E0C5  A514               	dw	42260
  2332   00E0C7  A514               	dw	42260
  2333   00E0C9  A514               	dw	42260
  2334   00E0CB  A514               	dw	42260
  2335   00E0CD  A514               	dw	42260
  2336   00E0CF  A514               	dw	42260
  2337   00E0D1  A514               	dw	42260
  2338   00E0D3  A514               	dw	42260
  2339   00E0D5  A514               	dw	42260
  2340   00E0D7  A514               	dw	42260
  2341   00E0D9  A514               	dw	42260
  2342   00E0DB  A514               	dw	42260
  2343   00E0DD  A514               	dw	42260
  2344   00E0DF  A514               	dw	42260
  2345   00E0E1  A514               	dw	42260
  2346   00E0E3  A514               	dw	42260
  2347   00E0E5  A514               	dw	42260
  2348   00E0E7  A514               	dw	42260
  2349   00E0E9  A514               	dw	42260
  2350   00E0EB  A514               	dw	42260
  2351   00E0ED  A514               	dw	42260
  2352   00E0EF  A514               	dw	42260
  2353   00E0F1  A514               	dw	42260
  2354   00E0F3  A514               	dw	42260
  2355   00E0F5  A514               	dw	42260
  2356   00E0F7  A514               	dw	42260
  2357   00E0F9  A514               	dw	42260
  2358   00E0FB  A514               	dw	42260
  2359   00E0FD  AC92               	dw	44178
  2360   00E0FF  8147               	dw	33095
  2361   00E101  7803               	dw	30723
  2362   00E103  7803               	dw	30723
  2363   00E105  7803               	dw	30723
  2364   00E107  7803               	dw	30723
  2365   00E109  7803               	dw	30723
  2366   00E10B  7884               	dw	30852
  2367   00E10D  A3F0               	dw	41968
  2368   00E10F  AD14               	dw	44308
  2369   00E111  AD14               	dw	44308
  2370   00E113  A514               	dw	42260
  2371   00E115  A513               	dw	42259
  2372   00E117  A514               	dw	42260
  2373   00E119  A514               	dw	42260
  2374   00E11B  A514               	dw	42260
  2375   00E11D  A514               	dw	42260
  2376   00E11F  A514               	dw	42260
  2377   00E121  A514               	dw	42260
  2378   00E123  A514               	dw	42260
  2379   00E125  A514               	dw	42260
  2380   00E127  A514               	dw	42260
  2381   00E129  A514               	dw	42260
  2382   00E12B  A514               	dw	42260
  2383   00E12D  A514               	dw	42260
  2384   00E12F  A514               	dw	42260
  2385   00E131  A514               	dw	42260
  2386   00E133  A514               	dw	42260
  2387   00E135  A514               	dw	42260
  2388   00E137  A514               	dw	42260
  2389   00E139  A514               	dw	42260
  2390   00E13B  A514               	dw	42260
  2391   00E13D  A514               	dw	42260
  2392   00E13F  A514               	dw	42260
  2393   00E141  A513               	dw	42259
  2394   00E143  AC72               	dw	44146
  2395   00E145  7906               	dw	30982
  2396   00E147  7803               	dw	30723
  2397   00E149  7803               	dw	30723
  2398   00E14B  8003               	dw	32771
  2399   00E14D  7803               	dw	30723
  2400   00E14F  7803               	dw	30723
  2401   00E151  78A5               	dw	30885
  2402   00E153  A411               	dw	42001
  2403   00E155  A514               	dw	42260
  2404   00E157  A514               	dw	42260
  2405   00E159  A513               	dw	42259
  2406   00E15B  A514               	dw	42260
  2407   00E15D  A514               	dw	42260
  2408   00E15F  A514               	dw	42260
  2409   00E161  A514               	dw	42260
  2410   00E163  A514               	dw	42260
  2411   00E165  A514               	dw	42260
  2412   00E167  A514               	dw	42260
  2413   00E169  A514               	dw	42260
  2414   00E16B  A514               	dw	42260
  2415   00E16D  A514               	dw	42260
  2416   00E16F  A514               	dw	42260
  2417   00E171  A514               	dw	42260
  2418   00E173  A514               	dw	42260
  2419   00E175  A514               	dw	42260
  2420   00E177  A514               	dw	42260
  2421   00E179  A514               	dw	42260
  2422   00E17B  A514               	dw	42260
  2423   00E17D  A514               	dw	42260
  2424   00E17F  A514               	dw	42260
  2425   00E181  A514               	dw	42260
  2426   00E183  A514               	dw	42260
  2427   00E185  A514               	dw	42260
  2428   00E187  A514               	dw	42260
  2429   00E189  A514               	dw	42260
  2430   00E18B  A514               	dw	42260
  2431   00E18D  A514               	dw	42260
  2432   00E18F  A514               	dw	42260
  2433   00E191  A514               	dw	42260
  2434   00E193  A514               	dw	42260
  2435   00E195  A514               	dw	42260
  2436   00E197  A514               	dw	42260
  2437   00E199  A514               	dw	42260
  2438   00E19B  A514               	dw	42260
  2439   00E19D  ACF3               	dw	44275
  2440   00E19F  8A2A               	dw	35370
  2441   00E1A1  7803               	dw	30723
  2442   00E1A3  7803               	dw	30723
  2443   00E1A5  7803               	dw	30723
  2444   00E1A7  7803               	dw	30723
  2445   00E1A9  7803               	dw	30723
  2446   00E1AB  7803               	dw	30723
  2447   00E1AD  926A               	dw	37482
  2448   00E1AF  ACF3               	dw	44275
  2449   00E1B1  A514               	dw	42260
  2450   00E1B3  A534               	dw	42292
  2451   00E1B5  A514               	dw	42260
  2452   00E1B7  A514               	dw	42260
  2453   00E1B9  A514               	dw	42260
  2454   00E1BB  A514               	dw	42260
  2455   00E1BD  A514               	dw	42260
  2456   00E1BF  A514               	dw	42260
  2457   00E1C1  A514               	dw	42260
  2458   00E1C3  AD14               	dw	44308
  2459   00E1C5  A514               	dw	42260
  2460   00E1C7  A514               	dw	42260
  2461   00E1C9  A514               	dw	42260
  2462   00E1CB  A514               	dw	42260
  2463   00E1CD  A514               	dw	42260
  2464   00E1CF  A514               	dw	42260
  2465   00E1D1  A514               	dw	42260
  2466   00E1D3  AD14               	dw	44308
  2467   00E1D5  AD14               	dw	44308
  2468   00E1D7  A514               	dw	42260
  2469   00E1D9  ACF4               	dw	44276
  2470   00E1DB  A514               	dw	42260
  2471   00E1DD  A514               	dw	42260
  2472   00E1DF  A514               	dw	42260
  2473   00E1E1  AD14               	dw	44308
  2474   00E1E3  934E               	dw	37710
  2475   00E1E5  7043               	dw	28739
  2476   00E1E7  7803               	dw	30723
  2477   00E1E9  7003               	dw	28675
  2478   00E1EB  7803               	dw	30723
  2479   00E1ED  7803               	dw	30723
  2480   00E1EF  7802               	dw	30722
  2481   00E1F1  8167               	dw	33127
  2482   00E1F3  ACB2               	dw	44210
  2483   00E1F5  A514               	dw	42260
  2484   00E1F7  A513               	dw	42259
  2485   00E1F9  A514               	dw	42260
  2486   00E1FB  A514               	dw	42260
  2487   00E1FD  A514               	dw	42260
  2488   00E1FF  A514               	dw	42260
  2489   00E201  A514               	dw	42260
  2490   00E203  A514               	dw	42260
  2491   00E205  A514               	dw	42260
  2492   00E207  A514               	dw	42260
  2493   00E209  A514               	dw	42260
  2494   00E20B  A514               	dw	42260
  2495   00E20D  A514               	dw	42260
  2496   00E20F  A514               	dw	42260
  2497   00E211  A514               	dw	42260
  2498   00E213  A514               	dw	42260
  2499   00E215  A514               	dw	42260
  2500   00E217  A514               	dw	42260
  2501   00E219  A514               	dw	42260
  2502   00E21B  A514               	dw	42260
  2503   00E21D  A514               	dw	42260
  2504   00E21F  A514               	dw	42260
  2505   00E221  A514               	dw	42260
  2506   00E223  A514               	dw	42260
  2507   00E225  A514               	dw	42260
  2508   00E227  A514               	dw	42260
  2509   00E229  A514               	dw	42260
  2510   00E22B  A514               	dw	42260
  2511   00E22D  A514               	dw	42260
  2512   00E22F  A514               	dw	42260
  2513   00E231  A514               	dw	42260
  2514   00E233  A514               	dw	42260
  2515   00E235  A514               	dw	42260
  2516   00E237  A514               	dw	42260
  2517   00E239  A514               	dw	42260
  2518   00E23B  A514               	dw	42260
  2519   00E23D  AD13               	dw	44307
  2520   00E23F  9B4E               	dw	39758
  2521   00E241  7844               	dw	30788
  2522   00E243  7803               	dw	30723
  2523   00E245  7803               	dw	30723
  2524   00E247  7803               	dw	30723
  2525   00E249  7803               	dw	30723
  2526   00E24B  7803               	dw	30723
  2527   00E24D  78E5               	dw	30949
  2528   00E24F  A410               	dw	42000
  2529   00E251  AD14               	dw	44308
  2530   00E253  A515               	dw	42261
  2531   00E255  A514               	dw	42260
  2532   00E257  A514               	dw	42260
  2533   00E259  A514               	dw	42260
  2534   00E25B  A514               	dw	42260
  2535   00E25D  A514               	dw	42260
  2536   00E25F  A514               	dw	42260
  2537   00E261  A514               	dw	42260
  2538   00E263  A514               	dw	42260
  2539   00E265  A514               	dw	42260
  2540   00E267  A514               	dw	42260
  2541   00E269  A514               	dw	42260
  2542   00E26B  A514               	dw	42260
  2543   00E26D  A514               	dw	42260
  2544   00E26F  A514               	dw	42260
  2545   00E271  AD14               	dw	44308
  2546   00E273  ACF4               	dw	44276
  2547   00E275  A514               	dw	42260
  2548   00E277  A514               	dw	42260
  2549   00E279  A514               	dw	42260
  2550   00E27B  A514               	dw	42260
  2551   00E27D  A514               	dw	42260
  2552   00E27F  A514               	dw	42260
  2553   00E281  A492               	dw	42130
  2554   00E283  8167               	dw	33127
  2555   00E285  7802               	dw	30722
  2556   00E287  7803               	dw	30723
  2557   00E289  7803               	dw	30723
  2558   00E28B  7803               	dw	30723
  2559   00E28D  7803               	dw	30723
  2560   00E28F  7823               	dw	30755
  2561   00E291  928B               	dw	37515
  2562   00E293  A514               	dw	42260
  2563   00E295  A514               	dw	42260
  2564   00E297  A514               	dw	42260
  2565   00E299  A514               	dw	42260
  2566   00E29B  A514               	dw	42260
  2567   00E29D  A514               	dw	42260
  2568   00E29F  A514               	dw	42260
  2569   00E2A1  A514               	dw	42260
  2570   00E2A3  A514               	dw	42260
  2571   00E2A5  A514               	dw	42260
  2572   00E2A7  A514               	dw	42260
  2573   00E2A9  A514               	dw	42260
  2574   00E2AB  A514               	dw	42260
  2575   00E2AD  A514               	dw	42260
  2576   00E2AF  A514               	dw	42260
  2577   00E2B1  A514               	dw	42260
  2578   00E2B3  A514               	dw	42260
  2579   00E2B5  A514               	dw	42260
  2580   00E2B7  A514               	dw	42260
  2581   00E2B9  A514               	dw	42260
  2582   00E2BB  A514               	dw	42260
  2583   00E2BD  A514               	dw	42260
  2584   00E2BF  A514               	dw	42260
  2585   00E2C1  A514               	dw	42260
  2586   00E2C3  A514               	dw	42260
  2587   00E2C5  A514               	dw	42260
  2588   00E2C7  A514               	dw	42260
  2589   00E2C9  A514               	dw	42260
  2590   00E2CB  A514               	dw	42260
  2591   00E2CD  A514               	dw	42260
  2592   00E2CF  A514               	dw	42260
  2593   00E2D1  A514               	dw	42260
  2594   00E2D3  A514               	dw	42260
  2595   00E2D5  A514               	dw	42260
  2596   00E2D7  A514               	dw	42260
  2597   00E2D9  A514               	dw	42260
  2598   00E2DB  A514               	dw	42260
  2599   00E2DD  A514               	dw	42260
  2600   00E2DF  A492               	dw	42130
  2601   00E2E1  7906               	dw	30982
  2602   00E2E3  7803               	dw	30723
  2603   00E2E5  7803               	dw	30723
  2604   00E2E7  7803               	dw	30723
  2605   00E2E9  7803               	dw	30723
  2606   00E2EB  7803               	dw	30723
  2607   00E2ED  7823               	dw	30755
  2608   00E2EF  8A2A               	dw	35370
  2609   00E2F1  ACD3               	dw	44243
  2610   00E2F3  AD14               	dw	44308
  2611   00E2F5  AD14               	dw	44308
  2612   00E2F7  A514               	dw	42260
  2613   00E2F9  A514               	dw	42260
  2614   00E2FB  A514               	dw	42260
  2615   00E2FD  A514               	dw	42260
  2616   00E2FF  A514               	dw	42260
  2617   00E301  A514               	dw	42260
  2618   00E303  A514               	dw	42260
  2619   00E305  A514               	dw	42260
  2620   00E307  A514               	dw	42260
  2621   00E309  A514               	dw	42260
  2622   00E30B  A514               	dw	42260
  2623   00E30D  A514               	dw	42260
  2624   00E30F  A514               	dw	42260
  2625   00E311  A514               	dw	42260
  2626   00E313  A514               	dw	42260
  2627   00E315  A514               	dw	42260
  2628   00E317  A534               	dw	42292
  2629   00E319  A514               	dw	42260
  2630   00E31B  AD14               	dw	44308
  2631   00E31D  A514               	dw	42260
  2632   00E31F  ACF3               	dw	44275
  2633   00E321  92ED               	dw	37613
  2634   00E323  7844               	dw	30788
  2635   00E325  7803               	dw	30723
  2636   00E327  7803               	dw	30723
  2637   00E329  7803               	dw	30723
  2638   00E32B  7803               	dw	30723
  2639   00E32D  7803               	dw	30723
  2640   00E32F  7884               	dw	30852
  2641   00E331  9BF0               	dw	39920
  2642   00E333  A514               	dw	42260
  2643   00E335  A514               	dw	42260
  2644   00E337  A514               	dw	42260
  2645   00E339  A514               	dw	42260
  2646   00E33B  A514               	dw	42260
  2647   00E33D  A514               	dw	42260
  2648   00E33F  A514               	dw	42260
  2649   00E341  A514               	dw	42260
  2650   00E343  A514               	dw	42260
  2651   00E345  A514               	dw	42260
  2652   00E347  A514               	dw	42260
  2653   00E349  A514               	dw	42260
  2654   00E34B  A514               	dw	42260
  2655   00E34D  A514               	dw	42260
  2656   00E34F  A514               	dw	42260
  2657   00E351  A514               	dw	42260
  2658   00E353  A514               	dw	42260
  2659   00E355  A514               	dw	42260
  2660   00E357  A514               	dw	42260
  2661   00E359  A514               	dw	42260
  2662   00E35B  A514               	dw	42260
  2663   00E35D  A514               	dw	42260
  2664   00E35F  A514               	dw	42260
  2665   00E361  A514               	dw	42260
  2666   00E363  A514               	dw	42260
  2667   00E365  A514               	dw	42260
  2668   00E367  A514               	dw	42260
  2669   00E369  A514               	dw	42260
  2670   00E36B  A514               	dw	42260
  2671   00E36D  A514               	dw	42260
  2672   00E36F  A514               	dw	42260
  2673   00E371  A514               	dw	42260
  2674   00E373  A514               	dw	42260
  2675   00E375  A514               	dw	42260
  2676   00E377  A514               	dw	42260
  2677   00E379  A514               	dw	42260
  2678   00E37B  A514               	dw	42260
  2679   00E37D  A514               	dw	42260
  2680   00E37F  ACF4               	dw	44276
  2681   00E381  928C               	dw	37516
  2682   00E383  7823               	dw	30755
  2683   00E385  7803               	dw	30723
  2684   00E387  7803               	dw	30723
  2685   00E389  7803               	dw	30723
  2686   00E38B  7803               	dw	30723
  2687   00E38D  7803               	dw	30723
  2688   00E38F  7864               	dw	30820
  2689   00E391  9B2D               	dw	39725
  2690   00E393  ACF4               	dw	44276
  2691   00E395  A514               	dw	42260
  2692   00E397  A514               	dw	42260
  2693   00E399  A514               	dw	42260
  2694   00E39B  A514               	dw	42260
  2695   00E39D  A514               	dw	42260
  2696   00E39F  A514               	dw	42260
  2697   00E3A1  A514               	dw	42260
  2698   00E3A3  A514               	dw	42260
  2699   00E3A5  A514               	dw	42260
  2700   00E3A7  A514               	dw	42260
  2701   00E3A9  A514               	dw	42260
  2702   00E3AB  A514               	dw	42260
  2703   00E3AD  A514               	dw	42260
  2704   00E3AF  A514               	dw	42260
  2705   00E3B1  A514               	dw	42260
  2706   00E3B3  A514               	dw	42260
  2707   00E3B5  A514               	dw	42260
  2708   00E3B7  A514               	dw	42260
  2709   00E3B9  AD14               	dw	44308
  2710   00E3BB  A514               	dw	42260
  2711   00E3BD  A534               	dw	42292
  2712   00E3BF  A3CF               	dw	41935
  2713   00E3C1  78C5               	dw	30917
  2714   00E3C3  7803               	dw	30723
  2715   00E3C5  7803               	dw	30723
  2716   00E3C7  7803               	dw	30723
  2717   00E3C9  7803               	dw	30723
  2718   00E3CB  7803               	dw	30723
  2719   00E3CD  7803               	dw	30723
  2720   00E3CF  81C9               	dw	33225
  2721   00E3D1  ACD3               	dw	44243
  2722   00E3D3  A514               	dw	42260
  2723   00E3D5  A514               	dw	42260
  2724   00E3D7  A514               	dw	42260
  2725   00E3D9  A514               	dw	42260
  2726   00E3DB  A514               	dw	42260
  2727   00E3DD  A514               	dw	42260
  2728   00E3DF  A514               	dw	42260
  2729   00E3E1  A514               	dw	42260
  2730   00E3E3  A514               	dw	42260
  2731   00E3E5  A514               	dw	42260
  2732   00E3E7  A514               	dw	42260
  2733   00E3E9  A514               	dw	42260
  2734   00E3EB  A514               	dw	42260
  2735   00E3ED  A514               	dw	42260
  2736   00E3EF  A514               	dw	42260
  2737   00E3F1  A514               	dw	42260
  2738   00E3F3  A514               	dw	42260
  2739   00E3F5  A514               	dw	42260
  2740   00E3F7  A514               	dw	42260
  2741   00E3F9  A514               	dw	42260
  2742   00E3FB  A514               	dw	42260
  2743   00E3FD  A514               	dw	42260
  2744   00E3FF  A514               	dw	42260
  2745   00E401  A514               	dw	42260
  2746   00E403  A514               	dw	42260
  2747   00E405  A514               	dw	42260
  2748   00E407  A514               	dw	42260
  2749   00E409  A514               	dw	42260
  2750   00E40B  A514               	dw	42260
  2751   00E40D  A514               	dw	42260
  2752   00E40F  A514               	dw	42260
  2753   00E411  A514               	dw	42260
  2754   00E413  A514               	dw	42260
  2755   00E415  A514               	dw	42260
  2756   00E417  A514               	dw	42260
  2757   00E419  A514               	dw	42260
  2758   00E41B  A514               	dw	42260
